to-replace,replace-with
ACLU,American Civil Liberties Union
Adobe Systems,Adobe
Akamai,Akamai Technologies
Brave,Brave Software
Apple Inc.,Apple
CDT,Center for Democracy and Technology
Center for Democracy & Technology,Center for Democracy and Technology
Center for Democracy,Center for Democracy and Technology
Digicert Inc.,Digicert
SiemensAG,Siemens
Siemens AG,Siemens
Vigil Security LLC,Vigil Security
"Vigil Security, LLC",Vigil Security
Ciena Coroporation,Ciena
Ciena Corporation,Ciena
Akami,Akamai Technologies
Akami Technologies,Akamai Technologies
Akamai Technologies ,Akamai Technologies
Mark Nottingham via Datatracker,Mark Nottingham
Nokia CA/Ottowa,Nokia
Nokia - CA/Ottawa,Nokia
Nokia - CA/Ottowa,Nokia
Nokia - CA\/Ottawa,Nokia
Nokia - FR/Paris-Saclay,Nokia
Nokia - DE/Stuttgart,Nokia
[email],[email]
The New Yor Times,The New York Times
Sinodun IT,Sinodun
Sinodun Internet Technologies,Sinodun
"deSEC, Technische Universität Berlin",deSEC
"deSEC, Secure Systems Engineering",deSEC
"deSEC, SSE - Secure Systems Engineering",deSEC
Verisign Labs,Verisign
John R Levine,John Levine
"Dyn, Inc.",Dyn
Google LLC,Google
"Google, LLC.",Google
Google Inc,Google
"Google, Inc",Google
"Google, Inc.",Google
Google Inc.,Google
Google Switzerland GmbH,Google
Google Switzerland,Google
Huawei Technologies,Huawei
Huawei Technology,Huawei
Huawei Device Co. Ltd,Huawei
Huawei Device Co. Ltd.,Huawei
"Huawei Technologies Co., Ltd.",Huawei
Huawei Technologies Co. Ltd.,Huawei
Huawei Technologies Co. Ltd,Huawei
Huawei Network.IO Innovation Lab,Huawei
"Internet Systems Consortium, Inc.",Internet Systems Consortium
Cisco Systems,Cisco
Brocade Communications,Brocade
RtBrick India,RtBrick Inc
Telefonica I+D,Telefonica
Telefonica Investigacion y Desarrollo,Telefonica
University of Electro-Communications,University of Electro Communications
Cloudflare Ltd.,Cloudflare
"Cloudflare, Inc.",Cloudflare
ETH Zürich,ETH Zurich
NTT Communications Corporation,Nippon Telegraph and Telephone Corporation (NTT)
NTT Corporation,Nippon Telegraph and Telephone Corporation (NTT)
NTT,Nippon Telegraph and Telephone Corporation (NTT)
KDDI Corporation,KDDI
KDDI R&D Labs,KDDI
"KDDI R&D Laboratories, Inc.",KDDI
Juniper,Juniper Networks
Meta ,Meta
"Meta Platforms, Inc.",Meta
Meta Platforms,Meta
"""IETF Secretariat """" [email]",IETF Secretariat
"""IETF Secretariat"" [email]",IETF Secretariat
"""IETF Secretariat """" <[email]>",IETF Secretariat
The IESG,IESG
[email],IETF
ZTE Corporation,ZTE
Futurewei Technologies,Futurewei
Futurewei Technologies (Huawei),Futurewei
Comcast NBC Universal,NBCUniversal
[email],"Zundel, Brent"
"""=Drummond Reed""",Drummond Reed
"""=?utf-8?B?4ZCv4Zep4ZGOIFThkYzhl6nhkY7hkY4g76O/?=""
 <[email]>",<[email]>
Orange,Orange
BROADCOM CORPORATION,Broadcom Corporation
Sam Weiler,Samuel Weiler
"Eggert, Lars",Lars Eggert
World Wide Web Consortium,W3C
World Wide Web Consortium (W3C),W3C
"Blumenthal, Uri - 0553 - MITLL",Uri Blumenthal
"Nominum, Inc.",Nominum
Oracle+Dyn,Oracle
Oracle + Dyn,Oracle
"Parsons, Inc.",Parsons
"VeriSign, Inc.",Verisign
,
dimitri papadimitriou,Dimitri Papadimitriou
Mahend Negi,Mahendra Singh Negi
"""=Drummond Reed""",Drummond Reed
"Reed, Drummond",Drummond Reed
"Mankin, Allison",Allison Mankin
"Zundel, Brent",Brent Zundel
"Chappelle, Kasey, Vodafone Group",Vodafone
Katie Haritos-Shea GMAIL,Katie Haritos-Shea
avri doria,Avri Doria
Spencer Dawkins at IETF,Spencer Dawkins
British Telecom,BT
CARLOS JESUS BERNANDOS CANO,Carlos Jesus Bernandos Cano
"Gunther, Craig",Craig Gunther
"Sangmyung Univ., Korea",Sangmyung University
UCLA,"University of California, Los Angeles"
"Hollenbeck, Scott",Scott Hollenbeck
"Wessels, Duane",Duane Wessels
"Mularczyk, Marta",Marta Mularczyk
<[email]>,Dell EMC
ramki Krishnan,Ramki Krishnan
"Reith, Lothar",Lothar Reith
us.ibm.com,IBM
Ben Schwartz,Benjamin Schwartz
"Panicker, Vinod",Vinod Panicker
"Futurewei Technologies, Inc.",Futurewei
<[email]>,Nokia
"Asveren, Tolga",Tolga Asveren
"Ravindran, Parthasarathi",Parthasarathi Ravindran
SKYPE,Skype
<[email]>,Nokia
"Aw, Nathan",
"Schanzenbach, Martin",Martin Schanzenbach
William_J_G Overington,William Overington
Avri,Avri Doria
[email],Avri Doria
[email],Global Partners Digital
"Border, John",John Border
Nokia - FR/Nozay,Nokia
"Xin, Yufeng",Yufeng Xin
"Scharf, Michael",Michael Scharf
[email],Michael O'Neill
"Avecilla, Ryan",Ryan Avecilla
"Smith, Michael",Michael Smith
"Zucker-Scharff, Aram",Aram Zucker-Scharff
"John, Anil",Anil John
"Siegman, Tzviya",Tzviya Siegman
"Black, David",David Black
"NAPIERALA, MARIA H",Maria Napierala
"BRUNGARD, DEBORAH A",Deborah Brungard
LE ROUX Jean-Louis RD-CORE-LAN,Jean-Louis Le Roux
ACLU,American Civil Liberties Union
Nokia - GB,Nokia
<[email]>,Internet Policy Advisors
<[email]>,Prodigy
chris - <[email]>,Chris Patton
Parthasarathi R,Parthasarathi Ravindran
Microsoft Corp.,Microsoft
Meta USA,Meta
"""IETF Meeting Session Request Tool """" <[email]>",IETF Meeting Session Request Tool
FUJITSU CONNECTED TECHNOLOGIES LIMITED,Fujitsu
"""=Jay""",Jay